Notes,Race,Race Code,Year,Year Code,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error,% of Total Deaths
nan,American Indian or Alaska Native,1002-5,1999.0,1999.0,23.0,1506108.0,1.53,0.97,2.29,0.32,3.99,2.5,6.04,0.85,0.0
nan,American Indian or Alaska Native,1002-5,2000.0,2000.0,13.0,1595475.0,2.0,0.43,1.39,0.23,3.0,1.0,3.2,0.53,0.0
nan,American Indian or Alaska Native,1002-5,2001.0,2001.0,18.0,1660281.0,2.0,0.64,1.71,0.26,3.0,1.65,4.4,0.66,0.0
nan,American Indian or Alaska Native,1002-5,2002.0,2002.0,22.0,1723352.0,1.28,0.8,1.93,0.27,3.12,1.93,4.77,0.68,0.0
nan,American Indian or Alaska Native,1002-5,2003.0,2003.0,16.0,1788410.0,2.0,0.51,1.45,0.22,3.0,1.12,3.32,0.52,0.0
nan,American Indian or Alaska Native,1002-5,2004.0,2004.0,21.0,1859509.0,1.13,0.7,1.73,0.25,2.71,1.66,4.19,0.61,0.0
nan,American Indian or Alaska Native,1002-5,2005.0,2005.0,27.0,1936699.0,1.39,0.92,2.03,0.27,3.02,1.96,4.46,0.61,0.0
nan,American Indian or Alaska Native,1002-5,2006.0,2006.0,33.0,2018660.0,1.63,1.13,2.3,0.28,3.53,2.4,5.01,0.64,0.0
nan,American Indian or Alaska Native,1002-5,2007.0,2007.0,36.0,2104242.0,1.71,1.2,2.37,0.29,3.84,2.65,5.4,0.67,0.0
nan,American Indian or Alaska Native,1002-5,2008.0,2008.0,23.0,2195981.0,1.05,0.66,1.57,0.22,2.22,1.38,3.4,0.49,0.0
nan,American Indian or Alaska Native,1002-5,2009.0,2009.0,22.0,2289525.0,0.96,0.6,1.45,0.2,1.99,1.21,3.07,0.45,0.0
nan,American Indian or Alaska Native,1002-5,2010.0,2010.0,32.0,2362800.0,1.35,0.93,1.91,0.24,2.95,1.99,4.21,0.54,0.0
nan,American Indian or Alaska Native,1002-5,2011.0,2011.0,30.0,2433855.0,1.23,0.83,1.76,0.23,2.61,1.75,3.75,0.49,0.0
nan,American Indian or Alaska Native,1002-5,2012.0,2012.0,37.0,2481190.0,1.49,1.05,2.06,0.25,2.81,1.94,3.92,0.48,0.0
nan,American Indian or Alaska Native,1002-5,2013.0,2013.0,39.0,2534511.0,1.54,1.09,2.1,0.25,3.0,2.11,4.13,0.49,0.0
nan,American Indian or Alaska Native,1002-5,2014.0,2014.0,34.0,2593543.0,1.31,0.91,1.83,0.22,2.28,1.55,3.24,0.41,0.0
nan,American Indian or Alaska Native,1002-5,2015.0,2015.0,63.0,2652986.0,2.37,1.82,3.04,0.3,4.17,3.18,5.36,0.54,0.0
nan,American Indian or Alaska Native,1002-5,2016.0,2016.0,46.0,2709899.0,1.7,1.24,2.26,0.25,2.82,2.04,3.79,0.43,0.0
nan,American Indian or Alaska Native,1002-5,2017.0,2017.0,43.0,2773267.0,1.55,1.12,2.09,0.24,2.57,1.84,3.48,0.4,0.0
nan,American Indian or Alaska Native,1002-5,2018.0,2018.0,53.0,2827771.0,1.87,1.4,2.45,0.26,2.66,1.97,3.51,0.38,0.0
nan,American Indian or Alaska Native,1002-5,2019.0,2019.0,60.0,2877723.0,2.08,1.59,2.68,0.27,2.87,2.16,3.73,0.39,0.0
nan,American Indian or Alaska Native,1002-5,2020.0,2020.0,148.0,2927644.0,5.06,4.24,5.87,0.42,6.72,5.6,7.84,0.57,0.0
Total,American Indian or Alaska Native,1002-5,nan,nan,839.0,49853431.0,1.68,1.57,1.8,0.06,3.12,2.9,3.34,0.11,0.0
nan,Asian or Pacific Islander,A-PI,1999.0,1999.0,91.0,7092969.0,1.28,1.03,1.58,0.13,2.84,2.27,3.5,0.31,0.0
nan,Asian or Pacific Islander,A-PI,2000.0,2000.0,95.0,7391410.0,1.29,1.04,1.57,0.13,2.8,2.25,3.44,0.29,0.0
nan,Asian or Pacific Islander,A-PI,2001.0,2001.0,135.0,7855011.0,1.72,1.43,2.01,0.15,3.65,3.02,4.28,0.32,0.0
nan,Asian or Pacific Islander,A-PI,2002.0,2002.0,117.0,8222363.0,1.42,1.17,1.68,0.13,3.01,2.46,3.57,0.28,0.0
nan,Asian or Pacific Islander,A-PI,2003.0,2003.0,150.0,8579035.0,1.75,1.47,2.03,0.14,3.52,2.94,4.09,0.29,0.0
nan,Asian or Pacific Islander,A-PI,2004.0,2004.0,141.0,8942778.0,1.58,1.32,1.84,0.13,3.12,2.6,3.64,0.27,0.0
nan,Asian or Pacific Islander,A-PI,2005.0,2005.0,155.0,9328048.0,1.66,1.4,1.92,0.13,3.16,2.66,3.67,0.26,0.0
nan,Asian or Pacific Islander,A-PI,2006.0,2006.0,177.0,9719864.0,1.82,1.55,2.09,0.14,3.4,2.89,3.91,0.26,0.0
nan,Asian or Pacific Islander,A-PI,2007.0,2007.0,197.0,10096068.0,1.95,1.68,2.22,0.14,3.43,2.94,3.92,0.25,0.0
nan,Asian or Pacific Islander,A-PI,2008.0,2008.0,187.0,10463752.0,1.79,1.53,2.04,0.13,3.14,2.69,3.6,0.23,0.0
nan,Asian or Pacific Islander,A-PI,2009.0,2009.0,176.0,10818858.0,1.63,1.39,1.87,0.12,2.73,2.32,3.14,0.21,0.0
nan,Asian or Pacific Islander,A-PI,2010.0,2010.0,215.0,11081858.0,1.94,1.68,2.2,0.13,3.21,2.78,3.65,0.22,0.0
nan,Asian or Pacific Islander,A-PI,2011.0,2011.0,227.0,11487649.0,1.98,1.72,2.23,0.13,3.13,2.72,3.54,0.21,0.0
