Notes,2013 Urbanization,2013 Urbanization Code,Year,Year Code,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error,% of Total Deaths
nan,Large Central Metro,1.0,1999.0,1999.0,2085.0,55158210.0,3.78,3.62,3.94,0.08,4.25,4.07,4.44,0.09,0.01
nan,Large Central Metro,1.0,2000.0,2000.0,2177.0,55591115.0,3.92,3.75,4.08,0.08,4.37,4.19,4.56,0.09,0.01
nan,Large Central Metro,1.0,2001.0,2001.0,2195.0,56328966.0,3.9,3.73,4.06,0.08,4.35,4.17,4.53,0.09,0.01
nan,Large Central Metro,1.0,2002.0,2002.0,2313.0,56817793.0,4.07,3.91,4.24,0.08,4.55,4.36,4.73,0.09,0.01
nan,Large Central Metro,1.0,2003.0,2003.0,2371.0,57256612.0,4.14,3.97,4.31,0.09,4.6,4.41,4.78,0.09,0.01
nan,Large Central Metro,1.0,2004.0,2004.0,2329.0,57705739.0,4.04,3.87,4.2,0.08,4.47,4.29,4.65,0.09,0.01
nan,Large Central Metro,1.0,2005.0,2005.0,2502.0,58229392.0,4.3,4.13,4.47,0.09,4.7,4.52,4.89,0.09,0.01
nan,Large Central Metro,1.0,2006.0,2006.0,2504.0,58668221.0,4.27,4.1,4.44,0.09,4.67,4.49,4.85,0.09,0.01
nan,Large Central Metro,1.0,2007.0,2007.0,2453.0,59267664.0,4.14,3.98,4.3,0.08,4.48,4.3,4.66,0.09,0.01
nan,Large Central Metro,1.0,2008.0,2008.0,2246.0,59967549.0,3.75,3.59,3.9,0.08,3.97,3.81,4.14,0.08,0.01
nan,Large Central Metro,1.0,2009.0,2009.0,2108.0,60752217.0,3.47,3.32,3.62,0.08,3.67,3.51,3.83,0.08,0.01
nan,Large Central Metro,1.0,2010.0,2010.0,2249.0,61313153.0,3.67,3.52,3.82,0.08,3.83,3.67,3.99,0.08,0.01
nan,Large Central Metro,1.0,2011.0,2011.0,2454.0,62459599.0,3.93,3.77,4.08,0.08,4.05,3.89,4.22,0.08,0.01
nan,Large Central Metro,1.0,2012.0,2012.0,2413.0,63452027.0,3.8,3.65,3.95,0.08,3.9,3.74,4.05,0.08,0.01
nan,Large Central Metro,1.0,2013.0,2013.0,2492.0,64526705.0,3.86,3.71,4.01,0.08,3.91,3.75,4.06,0.08,0.01
nan,Large Central Metro,1.0,2014.0,2014.0,2434.0,65705514.0,3.7,3.56,3.85,0.08,3.76,3.61,3.91,0.08,0.01
nan,Large Central Metro,1.0,2015.0,2015.0,2652.0,66832493.0,3.97,3.82,4.12,0.08,4.02,3.87,4.18,0.08,0.01
nan,Large Central Metro,1.0,2016.0,2016.0,2644.0,67507468.0,3.92,3.77,4.07,0.08,3.88,3.73,4.03,0.08,0.01
nan,Large Central Metro,1.0,2017.0,2017.0,2836.0,68657865.0,4.13,3.98,4.28,0.08,4.08,3.93,4.23,0.08,0.01
nan,Large Central Metro,1.0,2018.0,2018.0,2805.0,69113529.0,4.06,3.91,4.21,0.08,3.96,3.82,4.11,0.08,0.01
nan,Large Central Metro,1.0,2019.0,2019.0,2832.0,69547234.0,4.07,3.92,4.22,0.08,3.94,3.79,4.09,0.07,0.01
nan,Large Central Metro,1.0,2020.0,2020.0,5589.0,69923712.0,7.99,7.78,8.2,0.11,7.64,7.43,7.84,0.1,0.03
Total,Large Central Metro,1.0,2009.5,2009.5,56683.0,1364782777.0,4.15,4.12,4.19,0.02,4.34,4.3,4.37,0.02,0.25
nan,Large Fringe Metro,2.0,1999.0,1999.0,1829.0,43153790.0,4.24,4.04,4.43,0.1,4.77,4.55,4.99,0.11,0.01
nan,Large Fringe Metro,2.0,2000.0,2000.0,1830.0,43700200.0,4.19,4.0,4.38,0.1,4.67,4.45,4.88,0.11,0.01
nan,Large Fringe Metro,2.0,2001.0,2001.0,1861.0,44588342.0,4.17,3.98,4.36,0.1,4.63,4.42,4.84,0.11,0.01
nan,Large Fringe Metro,2.0,2002.0,2002.0,2024.0,45270335.0,4.47,4.28,4.67,0.1,4.91,4.7,5.13,0.11,0.01
nan,Large Fringe Metro,2.0,2003.0,2003.0,2006.0,45928816.0,4.37,4.18,4.56,0.1,4.77,4.56,4.98,0.11,0.01
nan,Large Fringe Metro,2.0,2004.0,2004.0,2026.0,46609071.0,4.35,4.16,4.54,0.1,4.71,4.5,4.91,0.1,0.01
nan,Large Fringe Metro,2.0,2005.0,2005.0,2106.0,47328668.0,4.45,4.26,4.64,0.1,4.77,4.57,4.98,0.1,0.01
nan,Large Fringe Metro,2.0,2006.0,2006.0,2085.0,48062418.0,4.34,4.15,4.52,0.1,4.58,4.38,4.77,0.1,0.01
nan,Large Fringe Metro,2.0,2007.0,2007.0,2201.0,48754831.0,4.51,4.33,4.7,0.1,4.69,4.49,4.89,0.1,0.01
nan,Large Fringe Metro,2.0,2008.0,2008.0,1892.0,49453044.0,3.83,3.65,4.0,0.09,3.89,3.72,4.07,0.09,0.01
nan,Large Fringe Metro,2.0,2009.0,2009.0,1733.0,50097697.0,3.46,3.3,3.62,0.08,3.48,3.31,3.64,0.08,0.01
nan,Large Fringe Metro,2.0,2010.0,2010.0,1997.0,50596730.0,3.95,3.77,4.12,0.09,3.94,3.77,4.12,0.09,0.01
nan,Large Fringe Metro,2.0,2011.0,2011.0,2100.0,51368773.0,4.09,3.91,4.26,0.09,4.01,3.83,4.18,0.09,0.01
nan,Large Fringe Metro,2.0,2012.0,2012.0,2104.0,51987706.0,4.05,3.87,4.22,0.09,3.87,3.7,4.04,0.09,0.01
nan,Large Fringe Metro,2.0,2013.0,2013.0,2319.0,52560168.0,4.41,4.23,4.59,0.09,4.15,3.98,4.32,0.09,0.01
nan,Large Fringe Metro,2.0,2014.0,2014.0,2186.0,53330012.0,4.1,3.93,4.27,0.09,3.81,3.64,3.97,0.08,0.01
nan,Large Fringe Metro,2.0,2015.0,2015.0,2393.0,54086892.0,4.42,4.25,4.6,0.09,4.1,3.93,4.26,0.08,0.01
nan,Large Fringe Metro,2.0,2016.0,2016.0,2234.0,54715238.0,4.08,3.91,4.25,0.09,3.68,3.52,3.83,0.08,0.01
nan,Large Fringe Metro,2.0,2017.0,2017.0,2588.0,55537375.0,4.66,4.48,4.84,0.09,4.23,4.06,4.39,0.08,0.01
nan,Large Fringe Metro,2.0,2018.0,2018.0,2604.0,56142470.0,4.64,4.46,4.82,0.09,4.14,3.97,4.3,0.08,0.01
nan,Large Fringe Metro,2.0,2019.0,2019.0,2562.0,56732013.0,4.52,4.34,4.69,0.09,3.95,3.8,4.11,0.08,0.01
nan,Large Fringe Metro,2.0,2020.0,2020.0,4949.0,57349831.0,8.63,8.39,8.87,0.12,7.48,7.27,7.69,0.11,0.02
Total,Large Fringe Metro,2.0,2009.5,2009.5,49629.0,1107354420.0,4.48,4.44,4.52,0.02,4.41,4.37,4.45,0.02,0.22
nan,Medium Metro,3.0,1999.0,1999.0,1637.0,36511530.0,4.48,4.27,4.7,0.11,4.52,4.3,4.74,0.11,0.01
nan,Medium Metro,3.0,2000.0,2000.0,1698.0,36828914.0,4.61,4.39,4.83,0.11,4.62,4.4,4.84,0.11,0.01
nan,Medium Metro,3.0,2001.0,2001.0,1834.0,37302887.0,4.92,4.69,5.14,0.11,4.89,4.67,5.11,0.11,0.01
nan,Medium Metro,3.0,2002.0,2002.0,1909.0,37735689.0,5.06,4.83,5.29,0.12,5.01,4.78,5.23,0.11,0.01
nan,Medium Metro,3.0,2003.0,2003.0,2006.0,38173809.0,5.25,5.02,5.48,0.12,5.15,4.92,5.37,0.12,0.01
nan,Medium Metro,3.0,2004.0,2004.0,1824.0,38719799.0,4.71,4.49,4.93,0.11,4.59,4.38,4.8,0.11,0.01
nan,Medium Metro,3.0,2005.0,2005.0,2162.0,39326078.0,5.5,5.27,5.73,0.12,5.31,5.08,5.53,0.11,0.01
nan,Medium Metro,3.0,2006.0,2006.0,2131.0,40000794.0,5.33,5.1,5.55,0.12,5.11,4.89,5.32,0.11,0.01
nan,Medium Metro,3.0,2007.0,2007.0,2194.0,40585861.0,5.41,5.18,5.63,0.12,5.13,4.92,5.35,0.11,0.01
nan,Medium Metro,3.0,2008.0,2008.0,1808.0,41130558.0,4.4,4.19,4.6,0.1,4.09,3.9,4.28,0.1,0.01
nan,Medium Metro,3.0,2009.0,2009.0,1801.0,41632719.0,4.33,4.13,4.53,0.1,4.01,3.82,4.19,0.09,0.01
nan,Medium Metro,3.0,2010.0,2010.0,1852.0,42039409.0,4.41,4.2,4.61,0.1,4.01,3.82,4.19,0.09,0.01
nan,Medium Metro,3.0,2011.0,2011.0,1960.0,42571652.0,4.6,4.4,4.81,0.1,4.12,3.93,4.3,0.09,0.01
nan,Medium Metro,3.0,2012.0,2012.0,2070.0,43020837.0,4.81,4.6,5.02,0.11,4.26,4.07,4.44,0.09,0.01
nan,Medium Metro,3.0,2013.0,2013.0,2235.0,43441445.0,5.14,4.93,5.36,0.11,4.47,4.29,4.66,0.1,0.01
nan,Medium Metro,3.0,2014.0,2014.0,2287.0,43973917.0,5.2,4.99,5.41,0.11,4.49,4.31,4.68,0.09,0.01
nan,Medium Metro,3.0,2015.0,2015.0,2429.0,44553648.0,5.45,5.24,5.67,0.11,4.67,4.49,4.86,0.1,0.01
nan,Medium Metro,3.0,2016.0,2016.0,2477.0,45085099.0,5.49,5.28,5.71,0.11,4.67,4.48,4.85,0.09,0.01
nan,Medium Metro,3.0,2017.0,2017.0,2461.0,45649578.0,5.39,5.18,5.6,0.11,4.48,4.3,4.66,0.09,0.01
nan,Medium Metro,3.0,2018.0,2018.0,2693.0,46138793.0,5.84,5.62,6.06,0.11,4.81,4.62,4.99,0.09,0.01
nan,Medium Metro,3.0,2019.0,2019.0,2516.0,46578418.0,5.4,5.19,5.61,0.11,4.41,4.24,4.58,0.09,0.01
nan,Medium Metro,3.0,2020.0,2020.0,4626.0,47034942.0,9.84,9.55,10.12,0.14,7.94,7.71,8.17,0.12,0.02
Total,Medium Metro,3.0,2009.5,2009.5,48610.0,918036376.0,5.29,5.25,5.34,0.02,4.77,4.73,4.82,0.02,0.22
nan,Small Metro,4.0,1999.0,1999.0,808.0,16421812.0,4.92,4.58,5.26,0.17,4.71,4.38,5.03,0.17,0.0
nan,Small Metro,4.0,2000.0,2000.0,804.0,16538470.0,4.86,4.53,5.2,0.17,4.58,4.26,4.9,0.16,0.0
nan,Small Metro,4.0,2001.0,2001.0,786.0,16676063.0,4.71,4.38,5.04,0.17,4.44,4.13,4.75,0.16,0.0
nan,Small Metro,4.0,2002.0,2002.0,784.0,16835234.0,4.66,4.33,4.98,0.17,4.35,4.05,4.66,0.16,0.0
nan,Small Metro,4.0,2003.0,2003.0,871.0,17008478.0,5.12,4.78,5.46,0.17,4.75,4.43,5.06,0.16,0.0
nan,Small Metro,4.0,2004.0,2004.0,803.0,17237488.0,4.66,4.34,4.98,0.16,4.29,4.0,4.59,0.15,0.0
nan,Small Metro,4.0,2005.0,2005.0,958.0,17487688.0,5.48,5.13,5.83,0.18,5.04,4.72,5.36,0.16,0.0
