Notes,Hispanic Origin,Hispanic Origin Code,Year,Year Code,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error,% of Total Deaths
nan,Hispanic or Latino,2135-02-01 00:00:00,1999.0,1999.0,162,17503631,0.93,0.78,1.07,0.07,2.31,1.94,2.67,0.19,0.0007
nan,Hispanic or Latino,2135-02-01 00:00:00,2000.0,2000.0,183,18219679,1,0.86,1.15,0.07,2.5,2.13,2.87,0.19,0.0008
nan,Hispanic or Latino,2135-02-01 00:00:00,2001.0,2001.0,195,19290018,1.01,0.87,1.15,0.07,2.56,2.2,2.93,0.19,0.0009
nan,Hispanic or Latino,2135-02-01 00:00:00,2002.0,2002.0,177,20159630,0.88,0.75,1.01,0.07,2.22,1.89,2.55,0.17,0.0008
nan,Hispanic or Latino,2135-02-01 00:00:00,2003.0,2003.0,211,21011656,1,0.87,1.14,0.07,2.47,2.13,2.82,0.17,0.0009
nan,Hispanic or Latino,2135-02-01 00:00:00,2004.0,2004.0,243,21877214,1.11,0.97,1.25,0.07,2.73,2.38,3.08,0.18,0.0011
nan,Hispanic or Latino,2135-02-01 00:00:00,2005.0,2005.0,284,22804023,1.25,1.1,1.39,0.07,3,2.64,3.36,0.18,0.0013
nan,Hispanic or Latino,2135-02-01 00:00:00,2006.0,2006.0,287,23743864,1.21,1.07,1.35,0.07,2.82,2.48,3.15,0.17,0.0013
nan,Hispanic or Latino,2135-02-01 00:00:00,2007.0,2007.0,279,24673919,1.13,1,1.26,0.07,2.57,2.26,2.88,0.16,0.0013
nan,Hispanic or Latino,2135-02-01 00:00:00,2008.0,2008.0,271,25602850,1.06,0.93,1.18,0.06,2.34,2.06,2.63,0.15,0.0012
nan,Hispanic or Latino,2135-02-01 00:00:00,2009.0,2009.0,307,26504021,1.16,1.03,1.29,0.07,2.54,2.25,2.83,0.15,0.0014
nan,Hispanic or Latino,2135-02-01 00:00:00,2010.0,2010.0,294,27192663,1.08,0.96,1.2,0.06,2.3,2.03,2.57,0.14,0.0013
nan,Hispanic or Latino,2135-02-01 00:00:00,2011.0,2011.0,368,28255675,1.3,1.17,1.44,0.07,2.66,2.39,2.94,0.14,0.0016
nan,Hispanic or Latino,2135-02-01 00:00:00,2012.0,2012.0,390,28988437,1.35,1.21,1.48,0.07,2.67,2.41,2.94,0.14,0.0017
nan,Hispanic or Latino,2135-02-01 00:00:00,2013.0,2013.0,411,29784174,1.38,1.25,1.51,0.07,2.61,2.36,2.87,0.13,0.0018
nan,Hispanic or Latino,2135-02-01 00:00:00,2014.0,2014.0,447,30809714,1.45,1.32,1.59,0.07,2.64,2.39,2.89,0.13,0.002
nan,Hispanic or Latino,2135-02-01 00:00:00,2015.0,2015.0,512,31761872,1.61,1.47,1.75,0.07,2.81,2.56,3.05,0.13,0.0023
nan,Hispanic or Latino,2135-02-01 00:00:00,2016.0,2016.0,542,32438262,1.67,1.53,1.81,0.07,2.81,2.57,3.05,0.12,0.0024
nan,Hispanic or Latino,2135-02-01 00:00:00,2017.0,2017.0,563,33594503,1.68,1.54,1.81,0.07,2.8,2.56,3.03,0.12,0.0025
nan,Hispanic or Latino,2135-02-01 00:00:00,2018.0,2018.0,629,34350362,1.83,1.69,1.97,0.07,2.95,2.71,3.18,0.12,0.0028
nan,Hispanic or Latino,2135-02-01 00:00:00,2019.0,2019.0,627,35025850,1.79,1.65,1.93,0.07,2.86,2.63,3.09,0.12,0.0028
nan,Hispanic or Latino,2135-02-01 00:00:00,2020.0,2020.0,2146,35758193,6,5.75,6.26,0.13,8.98,8.59,9.37,0.2,0.0096
Total,Hispanic or Latino,2135-02-01 00:00:00,nan,nan,9528,589350210,1.62,1.58,1.65,0.02,3.14,3.07,3.2,0.03,0.0427
nan,Not Hispanic or Latino,2186-02-01 00:00:00,1999.0,1999.0,7799,162905138,4.79,4.68,4.89,0.05,4.62,4.52,4.73,0.05,0.035
nan,Not Hispanic or Latino,2186-02-01 00:00:00,2000.0,2000.0,7984,163764961,4.88,4.77,4.98,0.05,4.68,4.58,4.78,0.05,0.0358
nan,Not Hispanic or Latino,2186-02-01 00:00:00,2001.0,2001.0,8177,165015110,4.96,4.85,5.06,0.05,4.72,4.62,4.82,0.05,0.0367
nan,Not Hispanic or Latino,2186-02-01 00:00:00,2002.0,2002.0,8733,166048398,5.26,5.15,5.37,0.06,4.99,4.89,5.1,0.05,0.0391
nan,Not Hispanic or Latino,2186-02-01 00:00:00,2003.0,2003.0,8963,167078773,5.36,5.25,5.48,0.06,5.03,4.93,5.14,0.05,0.0402
nan,Not Hispanic or Latino,2186-02-01 00:00:00,2004.0,2004.0,8678,168328170,5.16,5.05,5.26,0.06,4.82,4.72,4.92,0.05,0.0389
nan,Not Hispanic or Latino,2186-02-01 00:00:00,2005.0,2005.0,9481,169747361,5.59,5.47,5.7,0.06,5.17,5.06,5.27,0.05,0.0425
nan,Not Hispanic or Latino,2186-02-01 00:00:00,2006.0,2006.0,9340,171275495,5.45,5.34,5.56,0.06,4.98,4.87,5.08,0.05,0.0419
nan,Not Hispanic or Latino,2186-02-01 00:00:00,2007.0,2007.0,9487,172729858,5.49,5.38,5.6,0.06,4.98,4.88,5.08,0.05,0.0425
nan,Not Hispanic or Latino,2186-02-01 00:00:00,2008.0,2008.0,8185,174192240,4.7,4.6,4.8,0.05,4.18,4.09,4.28,0.05,0.0367
