Notes,Census Region,Census Region Code,Year,Year Code,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error,% of Total Deaths
nan,Census Region 1: Northeast,CENS-R1,1999.0,1999.0,1925.0,35633134.0,5.4,5.16,5.64,0.12,5.06,4.83,5.28,0.12,0.01
nan,Census Region 1: Northeast,CENS-R1,2000.0,2000.0,1933.0,35788687.0,5.4,5.16,5.64,0.12,5.01,4.79,5.24,0.11,0.01
nan,Census Region 1: Northeast,CENS-R1,2001.0,2001.0,1968.0,36006250.0,5.47,5.22,5.71,0.12,5.01,4.79,5.23,0.11,0.01
nan,Census Region 1: Northeast,CENS-R1,2002.0,2002.0,2021.0,36185082.0,5.59,5.34,5.83,0.12,5.1,4.88,5.32,0.11,0.01
nan,Census Region 1: Northeast,CENS-R1,2003.0,2003.0,1974.0,36346948.0,5.43,5.19,5.67,0.12,4.89,4.68,5.11,0.11,0.01
nan,Census Region 1: Northeast,CENS-R1,2004.0,2004.0,1982.0,36462699.0,5.44,5.2,5.68,0.12,4.87,4.65,5.08,0.11,0.01
nan,Census Region 1: Northeast,CENS-R1,2005.0,2005.0,2081.0,36559788.0,5.69,5.45,5.94,0.12,5.03,4.81,5.25,0.11,0.01
nan,Census Region 1: Northeast,CENS-R1,2006.0,2006.0,2050.0,36682176.0,5.59,5.35,5.83,0.12,4.87,4.66,5.08,0.11,0.01
nan,Census Region 1: Northeast,CENS-R1,2007.0,2007.0,1964.0,36846338.0,5.33,5.09,5.57,0.12,4.62,4.42,4.83,0.1,0.01
nan,Census Region 1: Northeast,CENS-R1,2008.0,2008.0,1746.0,37084149.0,4.71,4.49,4.93,0.11,4.0,3.81,4.18,0.1,0.01
nan,Census Region 1: Northeast,CENS-R1,2009.0,2009.0,1593.0,37339597.0,4.27,4.06,4.48,0.11,3.59,3.41,3.77,0.09,0.01
nan,Census Region 1: Northeast,CENS-R1,2010.0,2010.0,1705.0,37543347.0,4.54,4.33,4.76,0.11,3.81,3.63,3.99,0.09,0.01
nan,Census Region 1: Northeast,CENS-R1,2011.0,2011.0,1935.0,37864117.0,5.11,4.88,5.34,0.12,4.24,4.04,4.43,0.1,0.01
nan,Census Region 1: Northeast,CENS-R1,2012.0,2012.0,1925.0,38158527.0,5.04,4.82,5.27,0.11,4.17,3.98,4.36,0.1,0.01
nan,Census Region 1: Northeast,CENS-R1,2013.0,2013.0,2052.0,38437194.0,5.34,5.11,5.57,0.12,4.32,4.13,4.51,0.1,0.01
nan,Census Region 1: Northeast,CENS-R1,2014.0,2014.0,1934.0,38710627.0,5.0,4.77,5.22,0.11,4.06,3.87,4.24,0.09,0.01
nan,Census Region 1: Northeast,CENS-R1,2015.0,2015.0,2060.0,38965872.0,5.29,5.06,5.51,0.12,4.29,4.1,4.48,0.1,0.01
nan,Census Region 1: Northeast,CENS-R1,2016.0,2016.0,1909.0,39040202.0,4.89,4.67,5.11,0.11,3.92,3.74,4.1,0.09,0.01
nan,Census Region 1: Northeast,CENS-R1,2017.0,2017.0,2129.0,39417175.0,5.4,5.17,5.63,0.12,4.27,4.09,4.46,0.09,0.01
nan,Census Region 1: Northeast,CENS-R1,2018.0,2018.0,2109.0,39321978.0,5.36,5.13,5.59,0.12,4.19,4.01,4.38,0.09,0.01
nan,Census Region 1: Northeast,CENS-R1,2019.0,2019.0,2031.0,39381333.0,5.16,4.93,5.38,0.11,3.96,3.79,4.14,0.09,0.01
nan,Census Region 1: Northeast,CENS-R1,2020.0,2020.0,3838.0,39418559.0,9.74,9.43,10.04,0.16,7.5,7.26,7.74,0.12,0.02
Total,Census Region 1: Northeast,CENS-R1,2010.0,2010.0,44864.0,827193779.0,5.42,5.37,5.47,0.03,4.58,4.54,4.62,0.02,0.2
nan,Census Region 2: Midwest,CENS-R2,1999.0,1999.0,1859.0,41293967.0,4.5,4.3,4.71,0.1,4.32,4.12,4.52,0.1,0.01
nan,Census Region 2: Midwest,CENS-R2,2000.0,2000.0,1894.0,41504992.0,4.56,4.36,4.77,0.1,4.37,4.18,4.57,0.1,0.01
nan,Census Region 2: Midwest,CENS-R2,2001.0,2001.0,1936.0,41762990.0,4.64,4.43,4.84,0.11,4.4,4.2,4.59,0.1,0.01
nan,Census Region 2: Midwest,CENS-R2,2002.0,2002.0,2076.0,41970731.0,4.95,4.73,5.16,0.11,4.67,4.47,4.87,0.1,0.01
nan,Census Region 2: Midwest,CENS-R2,2003.0,2003.0,2106.0,42200881.0,4.99,4.78,5.2,0.11,4.66,4.46,4.86,0.1,0.01
nan,Census Region 2: Midwest,CENS-R2,2004.0,2004.0,1999.0,42455980.0,4.71,4.5,4.91,0.11,4.41,4.22,4.61,0.1,0.01
nan,Census Region 2: Midwest,CENS-R2,2005.0,2005.0,2340.0,42748579.0,5.47,5.25,5.7,0.11,5.06,4.86,5.27,0.1,0.01
nan,Census Region 2: Midwest,CENS-R2,2006.0,2006.0,2216.0,43084311.0,5.14,4.93,5.36,0.11,4.71,4.52,4.91,0.1,0.01
nan,Census Region 2: Midwest,CENS-R2,2007.0,2007.0,2263.0,43424366.0,5.21,5.0,5.43,0.11,4.74,4.54,4.94,0.1,0.01
nan,Census Region 2: Midwest,CENS-R2,2008.0,2008.0,2004.0,43718509.0,4.58,4.38,4.78,0.1,4.09,3.91,4.27,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2009.0,2009.0,1857.0,44010460.0,4.22,4.03,4.41,0.1,3.75,3.58,3.92,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2010.0,2010.0,1947.0,44248465.0,4.4,4.2,4.6,0.1,3.89,3.72,4.07,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2011.0,2011.0,2128.0,44584105.0,4.77,4.57,4.98,0.1,4.13,3.96,4.31,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2012.0,2012.0,2108.0,44817227.0,4.7,4.5,4.9,0.1,4.0,3.82,4.17,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2013.0,2013.0,2219.0,45090597.0,4.92,4.72,5.13,0.1,4.16,3.99,4.34,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2014.0,2014.0,2232.0,45360409.0,4.92,4.72,5.12,0.1,4.17,3.99,4.34,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2015.0,2015.0,2369.0,45628315.0,5.19,4.98,5.4,0.11,4.32,4.15,4.5,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2016.0,2016.0,2304.0,45802491.0,5.03,4.82,5.24,0.1,4.14,3.97,4.31,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2017.0,2017.0,2506.0,46143783.0,5.43,5.22,5.64,0.11,4.47,4.29,4.65,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2018.0,2018.0,2438.0,46405110.0,5.25,5.05,5.46,0.11,4.26,4.09,4.44,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2019.0,2019.0,2408.0,46589364.0,5.17,4.96,5.38,0.11,4.16,3.99,4.32,0.09,0.01
nan,Census Region 2: Midwest,CENS-R2,2020.0,2020.0,5018.0,46721679.0,10.74,10.44,11.04,0.15,8.68,8.44,8.93,0.12,0.02
Total,Census Region 2: Midwest,CENS-R2,2010.0,2010.0,50227.0,969567311.0,5.18,5.14,5.23,0.02,4.57,4.53,4.61,0.02,0.23
nan,Census Region 3: South,CENS-R3,1999.0,1999.0,2476.0,64108630.0,3.86,3.71,4.01,0.08,4.09,3.93,4.26,0.08,0.01
nan,Census Region 3: South,CENS-R3,2000.0,2000.0,2521.0,64843390.0,3.89,3.74,4.04,0.08,4.1,3.94,4.27,0.08,0.01
nan,Census Region 3: South,CENS-R3,2001.0,2001.0,2686.0,65874012.0,4.08,3.92,4.23,0.08,4.32,4.15,4.48,0.08,0.01
nan,Census Region 3: South,CENS-R3,2002.0,2002.0,2962.0,66758178.0,4.44,4.28,4.6,0.08,4.72,4.55,4.89,0.09,0.01
nan,Census Region 3: South,CENS-R3,2003.0,2003.0,3001.0,67639133.0,4.44,4.28,4.6,0.08,4.7,4.53,4.86,0.09,0.01
nan,Census Region 3: South,CENS-R3,2004.0,2004.0,2814.0,68718205.0,4.09,3.94,4.25,0.08,4.34,4.18,4.5,0.08,0.01
nan,Census Region 3: South,CENS-R3,2005.0,2005.0,3120.0,69951038.0,4.46,4.3,4.62,0.08,4.7,4.53,4.86,0.08,0.01
nan,Census Region 3: South,CENS-R3,2006.0,2006.0,3099.0,71198336.0,4.35,4.2,4.51,0.08,4.54,4.38,4.7,0.08,0.01
nan,Census Region 3: South,CENS-R3,2007.0,2007.0,3223.0,72387467.0,4.45,4.3,4.61,0.08,4.6,4.44,4.76,0.08,0.01
nan,Census Region 3: South,CENS-R3,2008.0,2008.0,2783.0,73529724.0,3.78,3.64,3.93,0.07,3.87,3.72,4.01,0.07,0.01
nan,Census Region 3: South,CENS-R3,2009.0,2009.0,2792.0,74596130.0,3.74,3.6,3.88,0.07,3.81,3.66,3.95,0.07,0.01
nan,Census Region 3: South,CENS-R3,2010.0,2010.0,3022.0,75419767.0,4.01,3.86,4.15,0.07,4.03,3.89,4.18,0.07,0.01
nan,Census Region 3: South,CENS-R3,2011.0,2011.0,3130.0,76650163.0,4.08,3.94,4.23,0.07,4.05,3.91,4.19,0.07,0.01
